Sender: LSF System <lsfadmin@cn34>
Subject: Job 62023: <ss> Done

Job <ss> was submitted from host <cn01> by user <pol02003> in cluster <cluster1>.
Job was executed on host(s) <cn34>, in queue <normal>, as user <pol02003> in cluster <cluster1>.
</home/pol02003> was used as the home directory.
</home/pol02003> was used as the working directory.
Started at Wed Aug 15 21:55:31 2012
Results reported at Wed Aug 15 23:30:54 2012

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

# define Phycas script name, data file name, and destination folder
PHYCAS_SCRIPT="ss.py"
DATA_FILE="marshall.nex"
PROJECT_NAME="out-ss"

#BSUB -J ss

# you should not need to change anything below here
# from one run to the next 

WORKING_DIR="/work/$USER/$PROJECT_NAME"

# If working directory does not exist, create it
# The -p means "create parent directories as needed"
if [ ! -d "$WORKING_DIR" ]; then
mkdir -p $WORKING_DIR
fi

# If destination directory does not exist, create it
# The -p in mkdir means "create parent directories as needed"
if [ ! -d "$HOME/$PROJECT_NAME" ]; then
mkdir -p $HOME/$PROJECT_NAME
fi

# navigate to the working directory
cd $WORKING_DIR  

# Get script and input data from home directory
# and put a copy in the working directory
cp $HOME/$PHYCAS_SCRIPT .
cp $HOME/$DATA_FILE .

# Run the program
export PYTHONPATH="/shared/pol02003"
export LD_LIBRARY_PATH="/shared/pol02003/phycas/Conversions:/shared/pol02003/ncl"
python $PHYCAS_SCRIPT $LSB_JOBID $LSB_JOBINDEX

# copy output files back to your home directory
cp * $HOME/$PROJECT_NAME

# clean up scratch directory
rm -rf $WORKING_DIR


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time   :   5721.45 sec.
    Max Memory :        67 MB
    Max Swap   :       324 MB

    Max Processes  :         4
    Max Threads    :         5

The output (if any) follows:

release_version is True

  /////////////////////////////
 ///// Welcome to Phycas /////
/////////////////////////////
Version 1.3.0

Phycas is written by Paul O. Lewis, Mark Holder and David Swofford

Phycas is distributed under the GNU Public License (see License file for more
information).

Processing subset First codon positions...
Processing subset Second codon positions...
Processing subset Third codon positions...

Key to the edges (preorder traversal):
edge	bipartition
 * efficiency = 16.7%, mode=0.04058 (edgelen_12)
 * efficiency = 16.0%, mode=0.02344 (edgelen_22)
 * efficiency = 18.2%, mode=0.01599 (edgelen_5)
 * efficiency = 17.8%, mode=0.00336 (edgelen_23)
 * efficiency = 17.0%, mode=0.10369 (1_gamma_shape)
 * efficiency = 16.0%, mode=0.04941 (2_gamma_shape)
 * efficiency = 13.8%, mode=1.12666 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 35.6% of 160 attempts (1_state_freqs)
   accepted 40.6% of 160 attempts (1_relrates)
   accepted 40.6% of 160 attempts (2_state_freqs)
   accepted 63.1% of 160 attempts (2_relrates)
   accepted 19.4% of 160 attempts (3_state_freqs)
   accepted 21.2% of 160 attempts (3_relrates)
   accepted 25.0% of 16 attempts (tree_scaler)
   accepted 51.2% of 160 attempts (subset_relrates)
 * efficiency = 18.2%, mode=0.00131 (edgelen_1029)
 * efficiency = 17.6%, mode=0.01345 (edgelen_1028)
 * efficiency = 15.8%, mode=0.01828 (edgelen_1027)
 * efficiency = 16.5%, mode=0.00847 (edgelen_1026)
 * efficiency = 15.8%, mode=0.00434 (edgelen_1014)
 * efficiency = 16.3%, mode=0.01439 (edgelen_1005)
 * efficiency = 18.2%, mode=0.01151 (edgelen_1003)
 * efficiency = 17.6%, mode=0.02403 (edgelen_1000)
 * efficiency = 15.8%, mode=0.00342 (edgelen_1)
 * efficiency = 16.2%, mode=0.00791 (edgelen_15)
 * efficiency = 15.4%, mode=0.01173 (edgelen_1002)
 * efficiency = 15.5%, mode=0.01211 (edgelen_1001)
 * efficiency = 17.0%, mode=0.00774 (edgelen_19)
 * efficiency = 14.7%, mode=0.00738 (edgelen_28)
 * efficiency = 18.4%, mode=0.02605 (edgelen_27)
 * efficiency = 16.2%, mode=0.04024 (edgelen_1004)
 * efficiency = 18.4%, mode=0.01818 (edgelen_25)
 * efficiency = 17.0%, mode=0.01175 (edgelen_26)
 * efficiency = 16.0%, mode=0.03283 (edgelen_1013)
 * efficiency = 16.7%, mode=0.01153 (edgelen_1012)
 * efficiency = 16.5%, mode=0.00538 (edgelen_1011)
 * efficiency = 16.8%, mode=0.00100 (edgelen_1008)
 * efficiency = 15.2%, mode=0.00579 (edgelen_1007)
 * efficiency = 18.4%, mode=0.00220 (edgelen_1006)
 * efficiency = 17.8%, mode=0.01039 (edgelen_2)
 * efficiency = 16.3%, mode=0.01253 (edgelen_14)
 * efficiency = 16.8%, mode=0.01325 (edgelen_3)
 * efficiency = 17.0%, mode=0.02082 (edgelen_4)
 * efficiency = 15.7%, mode=0.00224 (edgelen_1010)
 * efficiency = 18.0%, mode=0.00394 (edgelen_1009)
 * efficiency = 16.0%, mode=0.01323 (edgelen_16)
 * efficiency = 16.0%, mode=0.00854 (edgelen_17)
 * efficiency = 17.8%, mode=0.01058 (edgelen_18)
 * efficiency = 14.0%, mode=0.01325 (edgelen_29)
 * efficiency = 16.2%, mode=0.02628 (edgelen_21)
 * efficiency = 16.0%, mode=0.00685 (edgelen_1025)
 * efficiency = 15.5%, mode=0.00193 (edgelen_1024)
 * efficiency = 15.2%, mode=0.05881 (edgelen_1017)
 * efficiency = 19.0%, mode=0.06478 (edgelen_6)
 * efficiency = 15.4%, mode=0.00465 (edgelen_1016)
 * efficiency = 16.0%, mode=0.08161 (edgelen_24)
 * efficiency = 15.8%, mode=0.10177 (edgelen_1015)
 * efficiency = 17.4%, mode=0.15466 (edgelen_30)
 * efficiency = 16.0%, mode=0.10244 (edgelen_31)
 * efficiency = 16.5%, mode=0.01273 (edgelen_1023)
 * efficiency = 17.2%, mode=0.00167 (edgelen_1022)
 * efficiency = 15.8%, mode=0.00264 (edgelen_1021)
 * efficiency = 16.3%, mode=0.00271 (edgelen_1020)
 * efficiency = 16.3%, mode=0.02366 (edgelen_1019)
 * efficiency = 16.2%, mode=0.01655 (edgelen_7)
 * efficiency = 15.5%, mode=0.00533 (edgelen_1018)
 * efficiency = 17.0%, mode=0.00238 (edgelen_9)
 * efficiency = 16.2%, mode=0.00763 (edgelen_11)
 * efficiency = 16.8%, mode=0.02524 (edgelen_8)
 * efficiency = 16.7%, mode=0.01614 (edgelen_13)
 * efficiency = 18.0%, mode=0.02627 (edgelen_10)
 * efficiency = 16.2%, mode=0.06926 (edgelen_20)
 * efficiency = 15.7%, mode=0.04058 (edgelen_12)
 * efficiency = 17.0%, mode=0.02344 (edgelen_22)
 * efficiency = 16.3%, mode=0.01599 (edgelen_5)
 * efficiency = 15.4%, mode=0.00336 (edgelen_23)
 * efficiency = 17.0%, mode=0.10369 (1_gamma_shape)
 * efficiency = 16.8%, mode=0.04941 (2_gamma_shape)
 * efficiency = 17.0%, mode=1.12666 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 38.8% of 320 attempts (1_state_freqs)
   accepted 42.8% of 320 attempts (1_relrates)
   accepted 37.2% of 320 attempts (2_state_freqs)
   accepted 58.4% of 320 attempts (2_relrates)
   accepted 20.6% of 320 attempts (3_state_freqs)
   accepted 20.3% of 320 attempts (3_relrates)
   accepted 18.8% of 32 attempts (tree_scaler)
   accepted 46.6% of 320 attempts (subset_relrates)
 * efficiency = 15.8%, mode=0.00353 (edgelen_1029)
 * efficiency = 16.9%, mode=0.01642 (edgelen_1028)
 * efficiency = 17.0%, mode=0.02036 (edgelen_1027)
 * efficiency = 15.5%, mode=0.00566 (edgelen_1026)
 * efficiency = 17.2%, mode=0.00486 (edgelen_1014)
 * efficiency = 17.0%, mode=0.01271 (edgelen_1005)
 * efficiency = 17.8%, mode=0.01644 (edgelen_1003)
 * efficiency = 16.8%, mode=0.02029 (edgelen_1000)
 * efficiency = 18.0%, mode=0.00266 (edgelen_1)
 * efficiency = 17.1%, mode=0.00570 (edgelen_15)
 * efficiency = 16.4%, mode=0.00739 (edgelen_1002)
 * efficiency = 16.2%, mode=0.00959 (edgelen_1001)
 * efficiency = 16.7%, mode=0.00762 (edgelen_19)
 * efficiency = 15.2%, mode=0.00692 (edgelen_28)
 * efficiency = 16.4%, mode=0.01997 (edgelen_27)
 * efficiency = 16.4%, mode=0.03017 (edgelen_1004)
 * efficiency = 16.5%, mode=0.01077 (edgelen_25)
 * efficiency = 15.7%, mode=0.01733 (edgelen_26)
 * efficiency = 16.7%, mode=0.02591 (edgelen_1013)
 * efficiency = 18.6%, mode=0.01027 (edgelen_1012)
 * efficiency = 17.8%, mode=0.00296 (edgelen_1011)
 * efficiency = 15.5%, mode=0.00186 (edgelen_1008)
 * efficiency = 15.7%, mode=0.00335 (edgelen_1007)
 * efficiency = 15.7%, mode=0.00157 (edgelen_1006)
 * efficiency = 16.8%, mode=0.01057 (edgelen_2)
 * efficiency = 14.6%, mode=0.01253 (edgelen_14)
 * efficiency = 16.5%, mode=0.01382 (edgelen_3)
 * efficiency = 15.8%, mode=0.01625 (edgelen_4)
 * efficiency = 16.4%, mode=0.00147 (edgelen_1010)
 * efficiency = 16.6%, mode=0.00394 (edgelen_1009)
 * efficiency = 15.8%, mode=0.01323 (edgelen_16)
 * efficiency = 17.6%, mode=0.00854 (edgelen_17)
 * efficiency = 17.7%, mode=0.01058 (edgelen_18)
 * efficiency = 17.8%, mode=0.01512 (edgelen_29)
 * efficiency = 15.8%, mode=0.02164 (edgelen_21)
 * efficiency = 16.7%, mode=0.00686 (edgelen_1025)
 * efficiency = 16.2%, mode=0.00083 (edgelen_1024)
 * efficiency = 17.5%, mode=0.04158 (edgelen_1017)
 * efficiency = 16.2%, mode=0.07968 (edgelen_6)
 * efficiency = 17.5%, mode=0.00573 (edgelen_1016)
 * efficiency = 15.0%, mode=0.09953 (edgelen_24)
 * efficiency = 16.9%, mode=0.08658 (edgelen_1015)
 * efficiency = 17.3%, mode=0.11396 (edgelen_30)
 * efficiency = 16.6%, mode=0.10814 (edgelen_31)
 * efficiency = 17.3%, mode=0.02249 (edgelen_1023)
 * efficiency = 16.7%, mode=0.00161 (edgelen_1022)
 * efficiency = 15.9%, mode=0.00397 (edgelen_1021)
 * efficiency = 17.2%, mode=0.00055 (edgelen_1020)
 * efficiency = 16.8%, mode=0.02866 (edgelen_1019)
 * efficiency = 15.3%, mode=0.01271 (edgelen_7)
 * efficiency = 15.7%, mode=0.00928 (edgelen_1018)
 * efficiency = 17.8%, mode=0.00293 (edgelen_9)
 * efficiency = 15.2%, mode=0.00709 (edgelen_11)
 * efficiency = 16.2%, mode=0.02525 (edgelen_8)
 * efficiency = 16.5%, mode=0.01870 (edgelen_13)
 * efficiency = 17.9%, mode=0.02696 (edgelen_10)
 * efficiency = 16.4%, mode=0.05759 (edgelen_20)
 * efficiency = 17.7%, mode=0.03790 (edgelen_12)
 * efficiency = 17.0%, mode=0.03580 (edgelen_22)
 * efficiency = 18.1%, mode=0.01809 (edgelen_5)
 * efficiency = 15.5%, mode=0.00336 (edgelen_23)
 * efficiency = 15.5%, mode=0.10126 (1_gamma_shape)
 * efficiency = 16.4%, mode=0.00297 (2_gamma_shape)
 * efficiency = 17.4%, mode=1.58952 (3_gamma_shape)

beta = 0.64000, cycle = 100, lnL = -9670.12679 (46 minutes remaining)

Updater diagnostics (* = slice sampler):
   accepted 37.0% of 640 attempts (1_state_freqs)
   accepted 45.6% of 640 attempts (1_relrates)
   accepted 44.1% of 640 attempts (2_state_freqs)
   accepted 63.1% of 640 attempts (2_relrates)
   accepted 17.7% of 640 attempts (3_state_freqs)
   accepted 20.3% of 640 attempts (3_relrates)
   accepted 9.4% of 64 attempts (tree_scaler)
   accepted 49.5% of 640 attempts (subset_relrates)
 * efficiency = 17.2%, mode=0.00181 (edgelen_1029)
 * efficiency = 16.6%, mode=0.01313 (edgelen_1028)
 * efficiency = 16.8%, mode=0.01802 (edgelen_1027)
 * efficiency = 16.4%, mode=0.00532 (edgelen_1026)
 * efficiency = 16.5%, mode=0.00441 (edgelen_1014)
 * efficiency = 17.2%, mode=0.01569 (edgelen_1005)
 * efficiency = 16.8%, mode=0.01182 (edgelen_1003)
 * efficiency = 18.0%, mode=0.02533 (edgelen_1000)
 * efficiency = 16.6%, mode=0.00428 (edgelen_1)
 * efficiency = 16.6%, mode=0.00303 (edgelen_15)
 * efficiency = 16.5%, mode=0.00802 (edgelen_1002)
 * efficiency = 16.2%, mode=0.01174 (edgelen_1001)
 * efficiency = 17.1%, mode=0.00645 (edgelen_19)
 * efficiency = 17.2%, mode=0.00683 (edgelen_28)
 * efficiency = 16.8%, mode=0.01905 (edgelen_27)
 * efficiency = 16.2%, mode=0.04077 (edgelen_1004)
 * efficiency = 15.9%, mode=0.01086 (edgelen_25)
 * efficiency = 17.5%, mode=0.00983 (edgelen_26)
 * efficiency = 17.5%, mode=0.02265 (edgelen_1013)
 * efficiency = 16.0%, mode=0.00867 (edgelen_1012)
 * efficiency = 15.6%, mode=0.00256 (edgelen_1011)
 * efficiency = 16.1%, mode=0.00126 (edgelen_1008)
 * efficiency = 16.3%, mode=0.00683 (edgelen_1007)
 * efficiency = 16.8%, mode=0.00156 (edgelen_1006)
 * efficiency = 17.0%, mode=0.01565 (edgelen_2)
 * efficiency = 16.2%, mode=0.00956 (edgelen_14)
 * efficiency = 16.2%, mode=0.01592 (edgelen_3)
 * efficiency = 17.1%, mode=0.01723 (edgelen_4)
 * efficiency = 16.2%, mode=0.00190 (edgelen_1010)
 * efficiency = 16.2%, mode=0.00337 (edgelen_1009)
 * efficiency = 16.5%, mode=0.00926 (edgelen_16)
 * efficiency = 16.6%, mode=0.01090 (edgelen_17)
 * efficiency = 16.0%, mode=0.01576 (edgelen_18)
 * efficiency = 16.7%, mode=0.01637 (edgelen_29)
 * efficiency = 16.6%, mode=0.03196 (edgelen_21)
 * efficiency = 16.5%, mode=0.00381 (edgelen_1025)
 * efficiency = 16.3%, mode=0.00345 (edgelen_1024)
 * efficiency = 16.9%, mode=0.04455 (edgelen_1017)
 * efficiency = 16.2%, mode=0.06218 (edgelen_6)
 * efficiency = 15.9%, mode=0.00389 (edgelen_1016)
 * efficiency = 16.8%, mode=0.08736 (edgelen_24)
 * efficiency = 16.7%, mode=0.08814 (edgelen_1015)
 * efficiency = 17.0%, mode=0.12948 (edgelen_30)
 * efficiency = 16.1%, mode=0.11315 (edgelen_31)
 * efficiency = 16.9%, mode=0.01653 (edgelen_1023)
 * efficiency = 17.2%, mode=0.00126 (edgelen_1022)
 * efficiency = 17.5%, mode=0.00383 (edgelen_1021)
 * efficiency = 16.2%, mode=0.00152 (edgelen_1020)
 * efficiency = 16.4%, mode=0.02404 (edgelen_1019)
 * efficiency = 16.7%, mode=0.01267 (edgelen_7)
 * efficiency = 16.2%, mode=0.00698 (edgelen_1018)
 * efficiency = 16.8%, mode=0.00329 (edgelen_9)
 * efficiency = 16.0%, mode=0.00591 (edgelen_11)
 * efficiency = 17.2%, mode=0.02782 (edgelen_8)
 * efficiency = 16.0%, mode=0.02122 (edgelen_13)
 * efficiency = 15.9%, mode=0.02505 (edgelen_10)
 * efficiency = 16.2%, mode=0.06365 (edgelen_20)
 * efficiency = 16.0%, mode=0.03573 (edgelen_12)
 * efficiency = 16.0%, mode=0.03219 (edgelen_22)
 * efficiency = 16.4%, mode=0.01971 (edgelen_5)
 * efficiency = 17.0%, mode=0.00313 (edgelen_23)
 * efficiency = 16.3%, mode=0.10726 (1_gamma_shape)
 * efficiency = 16.2%, mode=0.03005 (2_gamma_shape)
 * efficiency = 17.3%, mode=1.79536 (3_gamma_shape)

beta = 0.64000, cycle = 200, lnL = -9681.11713 (45 minutes remaining)

Updater diagnostics (* = slice sampler):
   accepted 39.9% of 1280 attempts (1_state_freqs)
   accepted 42.0% of 1280 attempts (1_relrates)
   accepted 41.8% of 1280 attempts (2_state_freqs)
   accepted 61.2% of 1280 attempts (2_relrates)
   accepted 19.0% of 1280 attempts (3_state_freqs)
   accepted 19.8% of 1280 attempts (3_relrates)
   accepted 14.1% of 128 attempts (tree_scaler)
   accepted 48.0% of 1280 attempts (subset_relrates)
 * efficiency = 16.8%, mode=0.00272 (edgelen_1029)
 * efficiency = 16.6%, mode=0.01621 (edgelen_1028)
 * efficiency = 16.5%, mode=0.01801 (edgelen_1027)
 * efficiency = 16.9%, mode=0.00328 (edgelen_1026)
 * efficiency = 16.2%, mode=0.00234 (edgelen_1014)
 * efficiency = 16.8%, mode=0.01172 (edgelen_1005)
 * efficiency = 16.5%, mode=0.01442 (edgelen_1003)
 * efficiency = 16.5%, mode=0.02212 (edgelen_1000)
 * efficiency = 17.0%, mode=0.00143 (edgelen_1)
 * efficiency = 16.6%, mode=0.00459 (edgelen_15)
 * efficiency = 17.1%, mode=0.00802 (edgelen_1002)
 * efficiency = 16.5%, mode=0.01174 (edgelen_1001)
 * efficiency = 15.9%, mode=0.00645 (edgelen_19)
 * efficiency = 16.7%, mode=0.00683 (edgelen_28)
 * efficiency = 17.1%, mode=0.01905 (edgelen_27)
 * efficiency = 16.1%, mode=0.04077 (edgelen_1004)
 * efficiency = 16.1%, mode=0.01086 (edgelen_25)
 * efficiency = 16.9%, mode=0.00983 (edgelen_26)
 * efficiency = 17.0%, mode=0.02265 (edgelen_1013)
 * efficiency = 16.5%, mode=0.00867 (edgelen_1012)
 * efficiency = 16.5%, mode=0.00256 (edgelen_1011)
 * efficiency = 16.3%, mode=0.00126 (edgelen_1008)
 * efficiency = 16.2%, mode=0.00683 (edgelen_1007)
 * efficiency = 17.1%, mode=0.00156 (edgelen_1006)
 * efficiency = 17.4%, mode=0.00883 (edgelen_2)
 * efficiency = 16.2%, mode=0.01071 (edgelen_14)
 * efficiency = 16.3%, mode=0.01592 (edgelen_3)
 * efficiency = 16.2%, mode=0.01723 (edgelen_4)
 * efficiency = 16.2%, mode=0.00061 (edgelen_1010)
 * efficiency = 16.4%, mode=0.00337 (edgelen_1009)
 * efficiency = 16.0%, mode=0.00926 (edgelen_16)
 * efficiency = 16.7%, mode=0.01186 (edgelen_17)
 * efficiency = 16.2%, mode=0.01173 (edgelen_18)
 * efficiency = 17.0%, mode=0.01220 (edgelen_29)
 * efficiency = 16.9%, mode=0.01641 (edgelen_21)
 * efficiency = 16.6%, mode=0.00381 (edgelen_1025)
 * efficiency = 16.9%, mode=0.00177 (edgelen_1024)
 * efficiency = 17.0%, mode=0.04455 (edgelen_1017)
 * efficiency = 16.9%, mode=0.06218 (edgelen_6)
 * efficiency = 17.0%, mode=0.00500 (edgelen_1016)
 * efficiency = 16.4%, mode=0.08658 (edgelen_24)
 * efficiency = 16.3%, mode=0.08345 (edgelen_1015)
 * efficiency = 16.8%, mode=0.14788 (edgelen_30)
 * efficiency = 17.0%, mode=0.11315 (edgelen_31)
 * efficiency = 16.5%, mode=0.01653 (edgelen_1023)
 * efficiency = 16.7%, mode=0.00126 (edgelen_1022)
 * efficiency = 16.3%, mode=0.00383 (edgelen_1021)
 * efficiency = 16.8%, mode=0.00152 (edgelen_1020)
 * efficiency = 16.4%, mode=0.02404 (edgelen_1019)
 * efficiency = 16.7%, mode=0.01267 (edgelen_7)
 * efficiency = 16.5%, mode=0.00698 (edgelen_1018)
 * efficiency = 17.2%, mode=0.00329 (edgelen_9)
 * efficiency = 16.9%, mode=0.00591 (edgelen_11)
 * efficiency = 16.4%, mode=0.01911 (edgelen_8)
 * efficiency = 17.0%, mode=0.01800 (edgelen_13)
 * efficiency = 16.6%, mode=0.01798 (edgelen_10)
 * efficiency = 17.1%, mode=0.05350 (edgelen_20)
 * efficiency = 16.6%, mode=0.03687 (edgelen_12)
 * efficiency = 16.4%, mode=0.02937 (edgelen_22)
 * efficiency = 16.3%, mode=0.00866 (edgelen_5)
 * efficiency = 17.1%, mode=0.00318 (edgelen_23)
 * efficiency = 17.0%, mode=0.10583 (1_gamma_shape)
 * efficiency = 16.9%, mode=0.07736 (2_gamma_shape)
 * efficiency = 16.7%, mode=1.64843 (3_gamma_shape)

beta = 0.64000, cycle = 300, lnL = -9670.97433 (45 minutes remaining)
beta = 0.64000, cycle = 400, lnL = -9682.90830 (45 minutes remaining)
beta = 0.64000, cycle = 500, lnL = -9664.85653 (45 minutes remaining)

Updater diagnostics (* = slice sampler):
   accepted 36.2% of 2560 attempts (1_state_freqs)
   accepted 45.5% of 2560 attempts (1_relrates)
   accepted 41.2% of 2560 attempts (2_state_freqs)
   accepted 61.3% of 2560 attempts (2_relrates)
   accepted 17.3% of 2560 attempts (3_state_freqs)
   accepted 19.5% of 2560 attempts (3_relrates)
   accepted 17.6% of 256 attempts (tree_scaler)
   accepted 50.7% of 2560 attempts (subset_relrates)
 * efficiency = 16.7%, mode=0.00272 (edgelen_1029)
 * efficiency = 17.0%, mode=0.01621 (edgelen_1028)
 * efficiency = 16.4%, mode=0.01801 (edgelen_1027)
 * efficiency = 16.5%, mode=0.00328 (edgelen_1026)
 * efficiency = 16.8%, mode=0.00234 (edgelen_1014)
 * efficiency = 16.8%, mode=0.01172 (edgelen_1005)
 * efficiency = 16.5%, mode=0.01442 (edgelen_1003)
 * efficiency = 16.9%, mode=0.02212 (edgelen_1000)
 * efficiency = 16.9%, mode=0.00143 (edgelen_1)
 * efficiency = 16.9%, mode=0.00459 (edgelen_15)
 * efficiency = 16.9%, mode=0.00802 (edgelen_1002)
 * efficiency = 16.6%, mode=0.01174 (edgelen_1001)
 * efficiency = 17.0%, mode=0.00645 (edgelen_19)
 * efficiency = 16.8%, mode=0.00683 (edgelen_28)
 * efficiency = 16.3%, mode=0.01905 (edgelen_27)
 * efficiency = 16.5%, mode=0.04077 (edgelen_1004)
 * efficiency = 16.6%, mode=0.01086 (edgelen_25)
 * efficiency = 16.7%, mode=0.00983 (edgelen_26)
 * efficiency = 16.3%, mode=0.02265 (edgelen_1013)
 * efficiency = 16.8%, mode=0.00867 (edgelen_1012)
 * efficiency = 16.5%, mode=0.00256 (edgelen_1011)
 * efficiency = 16.7%, mode=0.00126 (edgelen_1008)
 * efficiency = 16.7%, mode=0.00683 (edgelen_1007)
 * efficiency = 16.5%, mode=0.00156 (edgelen_1006)
 * efficiency = 16.5%, mode=0.00883 (edgelen_2)
 * efficiency = 16.7%, mode=0.01071 (edgelen_14)
 * efficiency = 16.6%, mode=0.01592 (edgelen_3)
 * efficiency = 16.5%, mode=0.01723 (edgelen_4)
 * efficiency = 16.7%, mode=0.00061 (edgelen_1010)
 * efficiency = 16.7%, mode=0.00337 (edgelen_1009)
 * efficiency = 16.6%, mode=0.00926 (edgelen_16)
 * efficiency = 16.7%, mode=0.01186 (edgelen_17)
 * efficiency = 16.4%, mode=0.01173 (edgelen_18)
 * efficiency = 16.7%, mode=0.01220 (edgelen_29)
 * efficiency = 17.0%, mode=0.02246 (edgelen_21)
 * efficiency = 16.9%, mode=0.00381 (edgelen_1025)
 * efficiency = 16.5%, mode=0.00177 (edgelen_1024)
 * efficiency = 16.9%, mode=0.04455 (edgelen_1017)
 * efficiency = 17.1%, mode=0.06218 (edgelen_6)
 * efficiency = 16.9%, mode=0.00500 (edgelen_1016)
 * efficiency = 16.4%, mode=0.08658 (edgelen_24)
 * efficiency = 16.8%, mode=0.08345 (edgelen_1015)
 * efficiency = 16.6%, mode=0.14788 (edgelen_30)
 * efficiency = 16.8%, mode=0.11315 (edgelen_31)
 * efficiency = 16.8%, mode=0.01653 (edgelen_1023)
 * efficiency = 16.6%, mode=0.00126 (edgelen_1022)
 * efficiency = 16.5%, mode=0.00383 (edgelen_1021)
 * efficiency = 17.1%, mode=0.00152 (edgelen_1020)
 * efficiency = 16.9%, mode=0.02404 (edgelen_1019)
 * efficiency = 16.2%, mode=0.01267 (edgelen_7)
 * efficiency = 16.7%, mode=0.00698 (edgelen_1018)
 * efficiency = 17.0%, mode=0.00329 (edgelen_9)
 * efficiency = 17.0%, mode=0.00591 (edgelen_11)
 * efficiency = 16.5%, mode=0.01911 (edgelen_8)
 * efficiency = 16.7%, mode=0.01800 (edgelen_13)
 * efficiency = 16.7%, mode=0.01798 (edgelen_10)
 * efficiency = 16.8%, mode=0.05350 (edgelen_20)
 * efficiency = 16.7%, mode=0.03687 (edgelen_12)
 * efficiency = 16.7%, mode=0.02937 (edgelen_22)
 * efficiency = 16.4%, mode=0.00866 (edgelen_5)
 * efficiency = 17.0%, mode=0.00318 (edgelen_23)
 * efficiency = 16.6%, mode=0.10583 (1_gamma_shape)
 * efficiency = 16.8%, mode=0.07736 (2_gamma_shape)
 * efficiency = 17.0%, mode=1.64843 (3_gamma_shape)

beta = 0.64000, cycle = 600, lnL = -9671.28212 (44 minutes remaining)
beta = 0.64000, cycle = 700, lnL = -9679.17860 (44 minutes remaining)
beta = 0.64000, cycle = 800, lnL = -9672.81847 (44 minutes remaining)
beta = 0.64000, cycle = 900, lnL = -9663.08017 (43 minutes remaining)
beta = 0.64000, cycle = 1000, lnL = -9679.22028 (43 minutes remaining)
Setting chain boldness to 40 based on beta = 0.6

Updater diagnostics (* = slice sampler):
   accepted 35.8% of 4920 attempts (1_state_freqs)
   accepted 44.3% of 4920 attempts (1_relrates)
   accepted 42.2% of 4920 attempts (2_state_freqs)
   accepted 60.0% of 4920 attempts (2_relrates)
   accepted 17.0% of 4920 attempts (3_state_freqs)
   accepted 19.6% of 4920 attempts (3_relrates)
   accepted 15.7% of 492 attempts (tree_scaler)
   accepted 48.7% of 4920 attempts (subset_relrates)
 * efficiency = 16.6%, mode=0.00576 (edgelen_1029)
 * efficiency = 16.4%, mode=0.01299 (edgelen_1028)
 * efficiency = 16.4%, mode=0.01815 (edgelen_1027)
 * efficiency = 17.0%, mode=0.00664 (edgelen_1026)
 * efficiency = 16.8%, mode=0.00622 (edgelen_1014)
 * efficiency = 16.8%, mode=0.01342 (edgelen_1005)
 * efficiency = 17.0%, mode=0.01696 (edgelen_1003)
 * efficiency = 17.0%, mode=0.02315 (edgelen_1000)
 * efficiency = 16.6%, mode=0.00502 (edgelen_1)
 * efficiency = 16.9%, mode=0.00174 (edgelen_15)
 * efficiency = 16.8%, mode=0.00473 (edgelen_1002)
 * efficiency = 16.6%, mode=0.01746 (edgelen_1001)
 * efficiency = 16.8%, mode=0.01015 (edgelen_19)
 * efficiency = 16.7%, mode=0.00509 (edgelen_28)
 * efficiency = 16.6%, mode=0.02335 (edgelen_27)
 * efficiency = 16.4%, mode=0.03541 (edgelen_1004)
 * efficiency = 16.7%, mode=0.01598 (edgelen_25)
 * efficiency = 16.8%, mode=0.01194 (edgelen_26)
 * efficiency = 16.7%, mode=0.02719 (edgelen_1013)
 * efficiency = 17.1%, mode=0.02047 (edgelen_1012)
 * efficiency = 16.7%, mode=0.00015 (edgelen_1011)
 * efficiency = 16.6%, mode=0.00236 (edgelen_1008)
 * efficiency = 16.6%, mode=0.00694 (edgelen_1007)
 * efficiency = 16.7%, mode=0.00096 (edgelen_1006)
 * efficiency = 16.6%, mode=0.00770 (edgelen_2)
 * efficiency = 16.7%, mode=0.01161 (edgelen_14)
 * efficiency = 17.1%, mode=0.02054 (edgelen_3)
 * efficiency = 16.7%, mode=0.01842 (edgelen_4)
 * efficiency = 16.7%, mode=0.00585 (edgelen_1010)
 * efficiency = 16.8%, mode=0.00558 (edgelen_1009)
 * efficiency = 16.6%, mode=0.01125 (edgelen_16)
 * efficiency = 16.7%, mode=0.01297 (edgelen_17)
 * efficiency = 16.5%, mode=0.00977 (edgelen_18)
 * efficiency = 16.4%, mode=0.01696 (edgelen_29)
 * efficiency = 16.6%, mode=0.01918 (edgelen_21)
 * efficiency = 16.9%, mode=0.00279 (edgelen_1025)
 * efficiency = 16.3%, mode=0.00102 (edgelen_1024)
 * efficiency = 16.3%, mode=0.05079 (edgelen_1017)
 * efficiency = 16.6%, mode=0.07376 (edgelen_6)
